# 開放蝦米_繁中碼表
#目前收錄字數	6121
# 加入開放蝦米計畫	https://bit.ly/2OcAvu6
name: openxiami_Trad
version: "1"
sort:by_weight
...
、	'	0
〃	''
肫	uel
膈	ueot
豚	ueq
腱	uew
魚	ufa
魷	ufak
腆	ufb
鮮	ufbh
鮮	uq	100
鱔	ufbo
鰾	ufcs
鰱	ufcw
魯	ufd
鯧	ufdd
鯽	ufdp
鰻	ufdu
脂	ufdv
盂	ufe
膿	uffk
鰥	uffw
穌	ufh
鰍	ufhf
鯖	ufhu
震	ufk
脤	ufkv
鱖	ufli
鯨	ufls
鮫	uflx
鱗	ufms
炙	ufn
鮑	ufnl
鯛	ufno
鯀	ufps
鯉	ufq
鰓	ufqh
鱷	ufte
鱷	ufo	100
鮪	ufxu
肪	ufy
鰭	ufyd
鮭	ufyy
鱸	ufzf
腴	ugb
肝	ugj
腫	ugq
霓	ugr
予	ui
靄	uidl
肛	uie
于	uj
脖	ujnz
胰	ujqb
肢	uju
霆	ukw
臆	uldh
霎	ulg
靂	ulhz
脈	ulk
肺	uln
膀	ulnf
腑	ulpa
腋	ulpu
朧	ulul
臃	ulwv
霧	umpd
永	un
腕	uncp
豫	uncq
胴	uneo
膽	unli
脆	unlp
胞	unol
雹	unolv
腔	unri
臏	unsb
臏	ubv	100
胸	unxu
胭	uod
霞	uofu
怠	uoh
台	uoo
台	uo	100
靈	uoow
靈	ef	100
迨	uow
露	uozo
才	up
腺	updw
胳	upo
脾	upqg
脾	ug	100
服	upu
服	uu	100
懇	uqdh
貂	uqdo
墾	uqdy
墾	uy	100
腮	uqh
胛	uqi
電	uql
豹	uqna
雷	uqo
貉	uqpo
貌	uqpr
貌	erv	100
邈	uqpw
貍	uqq
貓	uqrq
貊	uqtd
豺	uqu
臟	urar
臟	urv	100
霸	urcu
霸	uuv	100
膜	urdd
膜	udv	100
刖	uriv
弁	urj
雩	urk
允	url
肌	urlv
朦	urnq
皴	urpp
霏	urss
腓	urssv
股	uru
霰	urup
胱	user
牟	usj
膛	usny
臘	usos
腦	uspx
臢	usrb
霄	usu
雲	uta
膝	utbw
霜	utm
預	utmb
預	ub	100
需	utnr
霖	utt
朋	uue
能	uuff
能	ul	100
熊	uuffv
熊	uf	100
態	uufh
態	uh	100
鵬	uunf
胎	uuo
霾	uuqq
參	uuum
參	um	100
亝	uuur	-2
桑	uuut
矣	uvd
腹	uvdp
霍	uvev
霍	uvv	100
霉	uvom
霪	uwek
臍	uwh
霽	uwhv
迂	uwn
鷂	uwuf
遙	uwuw
遙	uw	100
雯	uwx
霑	uwzo
又	ux
胝	uxe
肱	uxu
膨	uydm
膨	umv	100
肚	uye
臚	uzqf
鬼	va
補	vajq
褕	vaur
迤	vaw
髮	vaxx
裕	vbbo
短	vdd
袒	vde
矩	vdff
矩	vfv	100
矯	vdgo
矮	vdhg
矮	vg	100
魁	vdj
褪	vdkw
矢	vdn
褐	vdnl
知	vdo
智	vdod
智	vd	100
初	vdp
雉	vdv
佳	ve
褶	veed
魎	venb
裙	veo
髡	ver
隹	vev
焦	vfa
舞	vfcs
舞	vs	100
乍	vfe
無	vff
無	vf	100
怎	vfh
怎	vh	100
褥	vfka
褊	vfm
襬	vfuf
亇	vii	-1
袖	viq
弗	vj
袂	vjn
鬍	vjou
衽	vke
褲	vlc
襯	vltr
魑	vlxu
褫	vlzr
費	vmb
褸	vmg
髦	vml
衫	vmp
鬚	vmtb
雋	vmy
魍	vnbf
袍	vnol
鬃	vnrs
鬢	vnsb
鬢	vbv	100
髯	vny
裯	vnyo
每	vom
每	vm	100
敏	vomp
敏	vx	100
繁	voms
毓	vomsv
售	voo
袱	vpad
襖	vpnd
褓	vpot
裨	vpqg
被	vpx
裡	vqe
裡	vq	100
裸	vqt
褡	vrao
襪	vrfb
刜	vri
剞	vri	-1
襤	vrvf
年	vsj
襠	vsnq
鬣	vsos
鬆	vtbu
鬆	vu	100
集	vtn
集	vt	100
襟	vtts
ゔ	vu,
ヴ	vu.
隻	vux
複	vvdp
複	vp	100
雙	vvu
進	vwn
衹	vxxv
髻	vyo
褚	vypd
魅	vys
褂	vyyp
髭	vzf
乞	vzl
刉	vzr
迄	vzw
五	w
ワ	wa
瓦	wa
ゎ	wa,	-1
わ	wa,
ヮ	wa.	-1
鄉	wadb
鄉	xi	100
響	wadd
響	wd	100
浪	wadk
嚮	wado
嚮	xpno
滄	wadov
饗	wadx
淦	wae
溥	waja
浦	wajq
注	wak
池	wal
淪	wam
洽	wao
瀲	waop
滅	waqf
減	waqo
淺	waqq
泠	watv
渝	waur
浴	wbbo
汾	wbd
溢	wbef
湔	wber
溯	wbeu
滋	wbew
滋	ww	100
洋	wbh
塗	wbhy
塗	wyv	100
漾	wbku
沘	wbl
涕	wbqp
汐	wca
潭	wcdj
潰	wceb
泥	wcf
沖	wci
漸	wck
湄	wcm
泱	wcn
涮	wcnr
渥	wcp
漂	wcrs
漂	ws	100
澱	wcru
柒	wct
溧	wctv
漏	wcu
漣	wcw
湮	wcy
潺	wczz
汰	wda
涊	wdah
澀	wdaz
混	wdb
粱	wdbm
潦	wdbs
梁	wdbt
梁	wt	100
溜	wddq
瀏	wddr
沍	wde
燙	wdef
盪	wdefv
湯	wdem
漫	wdfu
淹	wdil
渴	wdnl
沼	wdo
汨	wdov
泖	wdp
洌	wdr
瀑	wdrw
溉	wduk
溉	wg	100
濕	wdwf
濕	wf	100
幼	wdx
涅	wdyv
ゑ	we,
ヱ	we.
涔	weay
洹	wede
淨	wee
丞	weev
濯	weevv
滔	weg
湲	wegu
汕	wei
潯	weia
津	wej
淫	wek
沌	wel
浸	wenu
酒	weo
涿	weqa
涇	wesi
湍	wetr
巫	wev
巫	wv	100
溪	wewd
溪	ce	100
溼	wewy
孑	wex
浮	wez
烏	wfa
淚	wfad
淤	wfbb
澧	wfd
潔	wfds
澴	wfek
淡	wff
濃	wffk
渠	wfft
濁	wfnc
濁	wc	100
湊	wfnd
滯	wfnn
泗	wfo
滬	wfoc
淑	wfsu
淑	su	100
瀛	wfuz
游	wfvz
漩	wfvzv
漩	wzv	100
澤	wfyg
盥	wgf
汗	wgj
沃	wgn
添	wgnf
潟	wgnfv
浹	wgnv
活	wgo
湩	wgq
汝	wgx
沁	wha
齊	whe
湃	whf
淵	whi
漬	whmb
泌	whp
劑	whr
齋	whs
清	whu
了	wi
ゐ	wi,
ヰ	wi.
江	wie
盜	wif
鴻	winf
油	wiq
洩	wiqx
午	wj
瀨	wjcb
漱	wjci
澄	wjd
瀚	wjde
潮	wjdu
淒	wjeg
汁	wjj
淬	wjjv
浙	wjk
滇	wjmb
決	wjn
渤	wjnd
溝	wjny
沽	wjo
湖	wjou
潑	wjqu
淇	wkb
汪	wke
沂	wki
潛	wkkd
潛	kd	100
沈	wkl
汽	wklv
汽	wz	100
湛	wkrl
湛	wkv	100
染	wkt
漳	wldj
泣	wle
瀝	wlhz
派	wlk
灑	wllb
彥	wlm
顏	wlmb
顏	wb	100
沛	wln
滂	wlnf
滴	wlno
涪	wlo
澶	wloe
滾	wlok
濠	wloq
涼	wlos
淳	wloz
汴	wlp
源	wlps
液	wlpu
潼	wlq
濂	wlqv
渡	wlru
渡	du	100
沆	wlrv
產	wls
剷	wlsr
漓	wlxu
涯	wlyy
濺	wmbq
測	wmbr
測	wr	100
澗	wmd
沮	wme
瀾	wmjs
斕	wmjsv
潤	wmk
潘	wmq
渺	wms
水	wn
演	wna
溶	wnbo
渾	wnc
洵	wnd
渲	wnee
洞	wneo
沱	wnfv
瀉	wngf
濘	wnht
澹	wnli
滓	wnlv
瀋	wnmq
渙	wnnd
泡	wnol
沉	wnr
淙	wnrs
深	wnrt
濱	wnsb
濱	wbv	100
沒	wnu
淘	wnwu
孓	wnx
洶	wnxu
を	wo,
ヲ	wo.
泅	wob
溫	wobf
浥	woc
涸	wojo
潠	wolb
吾	woo
嗇	woor
澡	woot
吝	woov
吝	wov	100
敔	wop
况	wor
況	wor
韋	wos
韌	wosa
韜	wosg
違	wosw
涓	wou
凾	wouu
泯	wox
湣	woxd
泊	wpd
湟	wpdk
激	wpdp
激	wp	100
樂	wpdt
樂	rn	100
洫	wpf
濮	wpfd
濮	wpv	100
婆	wpg
滌	wpit
氾	wpl
洎	wpm
溴	wpmd
澳	wpnd
澳	au	100
洛	wpo
汲	wpu
波	wpx
泛	wpz
涎	wpzw
溺	wqbb
漪	wqdo
漪	wqv	100
浬	wqe
漲	wqek
漲	wk	100
渦	wqo
瀰	wqr
漯	wqs
滑	wqu
泓	wqur
渭	wquv
汎	wra
洪	wrb
洮	wrbb
港	wrbl
漢	wrc
灘	wrcv
灘	wuv	100
漠	wrdd
漠	wdv	100
瀟	wreh
漕	wrfd
刘	wri	-200
洱	wrj
污	wrk
滿	wrnb
滿	m	100
懣	wrnh
濛	wrnq
沿	wro
灌	wrov
沅	wrr
濫	wrvf
濩	wrvu
紊	wsa
洸	wser
娑	wsg
灣	wsiq
灣	wq	100
灤	wsit
承	wsj
泄	wsl
裟	wslk
淌	wsno
浩	wso
沙	wsp
淄	wsq
洗	wsr
消	wsu
鯊	wsuf
濰	wsv
淞	wtbu
漆	wtbw
渣	wtde
汀	wti
淅	wtk
沔	wtly
湘	wtm
沐	wtn
湧	wtnd
涌	wtnq
河	wto
湎	wtoh
流	wts
流	wl	100
淋	wtt
潸	wttu
澈	wtup
罈	wucj
漁	wuf
凼	wui	-7
函	wui
缶	wuir
缸	wuiv
缺	wuj
汙	wujv
泳	wun
治	wuo
浚	wurp
灞	wuru
罐	wurv
澦	wutb
缽	wute
濡	wutr
滲	wuum
淮	wve
準	wvj
沸	wvjv
沸	wvv	100
海	wvom
海	wm	100
幾	wwab
幾	gb	100
畿	wwaq
幽	wwe
斷	wwfk
斷	fk	100
濟	wwh
涵	wwu
汶	wwx
文	wx
泜	wxe
澠	wxlv
洧	wxu
淆	wxxu
澎	wydm
澎	wmv	100
瀆	wyfb
渚	wypd
沫	wys
沬	wysv
法	wyu
法	wu	100
溘	wyuf
幻	wyy
濤	wyya
澆	wyyr
洲	wyyy
洲	wy	100
汛	wzj
濬	wznm
沾	wzo
滷	wzof
卸	wzp
瀘	wzqf
濾	wzqh
濾	wh	100
涉	wzs
瀕	wzsb
汍	wzxv
餞	xaqq
弒	xati
弒	xiv	100
剎	xatr
殺	xatu
殺	xu	100
餘	xbh
邪	xbi
餅	xbk
蝕	xca
餛	xdb
餾	xddq
饅	xdfu
昏	xdo
邸	xeb
氐	xee
餒	xeg
飩	xel
盔	xff
灰	xfn
餿	xgiu
左	xie
飲	xin
餓	xix
在	xiy
在	xy	100
存	xiz
存	xz	100
升	xj
飪	xke
飯	xlu
餃	xlx
食	xn
館	xnb
鴉	xnf
餡	xng
布	xnj
饞	xnoa
飽	xnol
冇	xny
右	xoo
牙	xp
餉	xpnov
餉	xov	100
餵	xqk
饉	xrc
刈	xri
餌	xrj
飢	xrl
刹	xtr	-1
郁	xub
有	xue
有	x	100
凶	xui
飴	xuo
兇	xur
雄	xuv
友	xux
餽	xva
飭	xvd
飾	xvn
饑	xwwb
乄	xx	-2
氏	xx
希	xxn
肴	xxu
餚	xxxu
爻	xxxv
飼	xyeo
饒	xyyr
ヤ	ya
ゃ	ya,	-1
や	ya,
ャ	ya.	-1
寺	yaa
埔	yajq
地	yal
域	yaqe
城	yaqn
坏	ybav
幸	ybg
幸	yj	100
摯	ybgh
摯	yh	100
報	ybgu
報	yu	100
墊	ybgy
執	ybgz
執	yz	100
達	ybhw
增	ybqd
馨	ycrd
罄	ycre
磬	ycro
聲	ycrr
聲	yc	100
墀	ycws
嘉	yddo
嘉	yq	100
坦	yde
塌	ydee
場	ydem
堤	ydez
鼕	ydjb
鼙	ydjg
瞽	ydjm
鼓	ydju
鼓	yuv	100
垠	ydk
彭	ydm
彭	ymv	100
喜	ydo
熹	ydof
垮	ydrk
塒	ydya
士	ye
垣	yede
刁	yee
司	yeo
司	eo	100
土	yev
土	yv	100
赤	yfa
郝	yfb
堰	yfdg
賣	yfmb
垢	yfo
赦	yfp
贅	yfpb
螫	yfpc
熬	yfpf
聱	yfpr
赧	yfpu
敖	yfpv
遨	yfpw
鼇	yfpx
坊	yfy
赭	yfyd
赫	yfyf
坩	ygo
壎	ygqf
志	yha
坎	yin
坤	yiqi
羋	yizg
填	yjmb
墳	yjrb
塽	yjxb
坼	yka
圻	yki
堪	ykrl
境	yldr
境	yr	100
垃	yle
塘	yleo
壞	ylfk
壞	yk	100
垓	ylh
壢	ylhz
壙	ylk
培	ylo
壇	yloe
壤	ylok
墩	ylop
壕	yloq
壕	yqv	100
坑	ylr
墦	ymq
轂	yncu
壹	ynd
懿	yndh
塚	ynea
穀	yneuv
坍	ynl
壺	yno
均	ynr
殼	ynru
ょ	yo,	-1
よ	yo,
ョ	yo.	-1
ヨ	yo.
塭	yobf
袁	yok
遠	yokw
遠	yw	100
圯	yol
臺	yonp
臺	te	100
吉	yoo
頡	yotb
埠	ypbj
者	ypd
都	ypdb
都	yb	100
煮	ypdf
老	ypf
耆	ypfd
堠	ypfdv
耄	ypfm
耋	ypfp
坪	ypj
考	ypk
考	rk	100
埤	ypqg
圾	ypuv
坡	ypx
孝	ypz
教	ypzp
教	gp	100
埋	yqe
堝	yqo
塔	yrao
圬	yrk
款	yrsi
款	yi	100
勢	yryd
勢	yd	100
熱	yryf
熱	yf	100
逵	yryw
圳	ysi
未	ysn
末	ysnv
末	ys	100
釐	yspq
犛	ysps
坷	yto
埂	ytqx
堉	ytu
ゅ	yu,	-1
ゆ	yu,
ュ	yu.	-1
ユ	yu.
去	yua
刧	yud
劫	yud
刼	yudn
盍	yuf
凷	yui
圩	yuj
刦	yur	-1
壩	yuru
埃	yuvd
塊	yva
堆	yve
雅	yvev
塢	ywf
封	yya
幫	yyan
幫	hi	100
圭	yyev
壽	yyia
壽	fav	100
燾	yyif
卦	yyp
堵	yypd
州	yyy
州	yy	100
翹	yyye
堯	yyyr
越	yzai
越	uv	100
趁	yzbm
趁	ym	100
蛋	yzc
趕	yzdg
趕	yg	100
超	yzdo
超	yo	100
址	yze
墟	yzfe
赳	yzg
走	yzn
趨	yzne
趨	zc	100
疋	yznv
起	yzol
起	yl	100
赴	yzp
趣	yzru
趣	ku	100
趟	yzso
趙	yzsu
疏	yzts
疏	ysv	100
胥	yzu
舟	za
ざ	za,
ザ	za.
艙	zado
答	zao
簽	zaob
籲	zaobv
籲	zb	100
籥	zaom
箴	zaqo
箋	zaqq
歲	zaqs
歲	zs	100
籤	zbbe
箭	zber
虱	zca
蝨	zcc
簣	zceb
篆	zceq
笆	zcl
範	zcp
餐	zcux
餐	zn	100
戲	zdaq
戲	zq	100
卓	zdj
桌	zdt
節	zdup
止	ze
ぜ	ze,
ゼ	ze.
虐	zee
箏	zeev
簫	zeh
舢	zei
筆	zej
獻	zeod
劇	zeqr
劇	zr	100
遽	zeqw
遽	zw	100
篾	zfaa
虛	zfe
孟	zfev
訾	zfi
筐	zfk
此	zfl
篇	zfm
貲	zfmb
些	zfr
紫	zfs
籮	zfsv
柴	zft
雌	zfv
簇	zfvd
舫	zfy
孤	zga
孤	zg	100
孤	zgnv
艘	zgiu
竿	zgj
箠	zgjy
笑	zgn
筷	zhj
竹	zi
笛	ziq
筑	zira
築	zizt
築	zt	100
子	zj
籟	zjcb
簌	zjci
籀	zjdq
箝	zjg
策	zjns
歧	zju
簧	zka
箕	zkb
簸	zkbp
簪	zkkd
艇	zkw
乙	zl
簑	zldk
笠	zle
孩	zlh
孔	zll
篙	zloo
簾	zlq
航	zlr
籍	zlrd
籍	zd	100
舨	zlu
籠	zlul
籠	zal
舷	zlw
籬	zlxv
籬	zlv	100
貞	zmb
簡	zmd
纂	zmds
篡	zmdu
篤	zmf
簍	zmg
籣	zmjs
算	zmr
筧	zmrv
管	znb
睿	znbm
筍	znd
筒	zneo
壑	zney
舵	znf
簷	znli
ぞ	zo,
ゾ	zo.
战	zoaq
箇	zojo
虞	zokd
乩	zol
占	zoo
簞	zooj
鹼	zoxb
鹵	zoxf
鹹	zoxo
符	zpa
筏	zpaq
篩	zpbn
篩	znv	100
舶	zpd
篁	zpdk
篌	zpfd
篷	zpfw
篠	zpit
篦	zpob
箄	zpqg
處	zpr
處	zv	100
孫	zps
遜	zpsw
孜	zpx
筵	zpzw
篛	zqbb
虜	zqd
盧	zqf
顱	zqfb
慮	zqh
慮	zh	100
第	zqip
第	zp	100
膚	zqu
竺	zre
劎	zri	-1
虎	zrl
彪	zrm
船	zro
般	zru
般	zu	100
盤	zruf
盤	zf	100
磐	zruo
槃	zrut
籃	zrvf
籃	zrf	100
艦	zrvfv
艦	gf	100
笙	zse
步	zsp
頻	zstb
顰	zstg
笨	zte
箱	ztm
ず	zu,
ズ	zu.
ヅ	zu.	-1
ヅ	zuv.
齡	zuat
齡	zpv	100
籐	zubw
齷	zucp
筋	zud
齦	zudk
肯	zue
齒	zui
齒	zuo
竽	zuj
齟	zum
齣	zuno
笞	zuov
齪	zuoz
齲	zupu
孺	zutr
齬	zuwo
齜	zuzf
笮	zvf
虧	zvrk
虧	zk	100
簿	zwaa
筮	zwe
迅	zwn
箔	zwpd
虔	zwx
丸	zx
等	zya
筠	zynr
箸	zypd
籌	zyya
籌	zfa	100
艋	zzf
