com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void finalize() -> finalize
    android.content.res.AssetFileDescriptor access$0(com.anysoftkeyboard.dictionaries.BinaryDictionary) -> a
    void access$1(com.anysoftkeyboard.dictionaries.BinaryDictionary,android.content.res.AssetFileDescriptor) -> a
com.anysoftkeyboard.dictionaries.BinaryDictionary$LoadDictionaryTask -> com.anysoftkeyboard.dictionaries.ac:
    com.anysoftkeyboard.dictionaries.BinaryDictionary this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.Dictionary -> com.anysoftkeyboard.dictionaries.t:
    java.lang.String mDictionaryName -> a
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void loadDictionary() -> a
com.anysoftkeyboard.dictionaries.Dictionary$WordCallback -> com.anysoftkeyboard.dictionaries.q:
    boolean addWord(char[],int,int,int) -> a
com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder -> com.anysoftkeyboard.dictionaries.u:
    java.lang.String mLanguage -> a
    java.lang.String mAssetsFilename -> b
    int mDictionaryResId -> c
    int mAutoTextResId -> d
    java.lang.String getLanguage() -> a
    com.anysoftkeyboard.dictionaries.Dictionary createDictionary() -> b
    com.anysoftkeyboard.dictionaries.AutoText createAutoText() -> c
com.anysoftkeyboard.dictionaries.DictionaryFactory -> com.anysoftkeyboard.dictionaries.ab:
    com.anysoftkeyboard.dictionaries.DictionaryFactory msFactory -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary mAutoDictionary -> b
    java.lang.String mUserDictionaryLocale -> c
    com.anysoftkeyboard.dictionaries.AddableDictionary mUserDictionary -> d
    com.anysoftkeyboard.dictionaries.DictionaryFactory getInstance() -> a
    com.anysoftkeyboard.dictionaries.AddableDictionary createUserDictionary(com.anysoftkeyboard.AnyKeyboardContextProvider,java.lang.String) -> a
    boolean equalsString(java.lang.String,java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary createAutoDictionary(com.anysoftkeyboard.AnyKeyboardContextProvider,com.anysoftkeyboard.AnySoftKeyboard,java.lang.String) -> a
com.anysoftkeyboard.dictionaries.DictionaryFactoryAPI5 -> com.anysoftkeyboard.dictionaries.v:
com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection -> com.anysoftkeyboard.dictionaries.p:
    java.lang.String mTableName -> a
    java.lang.String mWordsColumnName -> b
    java.lang.String mFrequencyColumnName -> c
    android.content.Context mContext -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void addWord(java.lang.String,int) -> a
    java.util.List getAllWords() -> a
com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection$DictionaryWord -> com.anysoftkeyboard.dictionaries.w:
    java.lang.String mWord -> a
    int mFrequency -> b
    java.lang.String getWord() -> a
    int getFrequency() -> b
com.anysoftkeyboard.dictionaries.ExternalDictionaryFactory -> com.anysoftkeyboard.dictionaries.d:
    com.anysoftkeyboard.dictionaries.ExternalDictionaryFactory msInstance -> b
    java.util.HashMap mBuildersByLocale -> c
    java.util.ArrayList getAllAvailableExternalDictionaries(android.content.Context) -> a
    com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder getDictionaryBuilderById(java.lang.String,android.content.Context) -> a
    com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder getDictionaryBuilderByLocale(java.lang.String,android.content.Context) -> b
    void clearAddOnList() -> a
    void buildOtherDataBasedOnNewAddOns(java.util.ArrayList) -> a
    com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder getAddOnByLocale(java.lang.String,android.content.Context) -> d
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.dictionaries.FallbackUserDictionary -> com.anysoftkeyboard.dictionaries.aa:
    com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection createStorage() -> e
    void loadDictionary() -> a
com.anysoftkeyboard.dictionaries.FallbackUserDictionary$FallBackSQLite -> com.anysoftkeyboard.dictionaries.i:
com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary -> com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary:
    int mNativeDict -> a
    int mDictLength -> b
    int[] mInputCodes -> c
    char[] mOutputChars -> d
    char[] mOutputChars_bigrams -> e
    int[] mFrequencies -> f
    android.content.Context mAppContext -> g
    int mDictResId -> h
    java.nio.ByteBuffer mNativeDictDirectBuffer -> i
    int openNative(java.nio.ByteBuffer,int,int) -> openNative
    void closeNative(int) -> closeNative
    boolean isValidWordNative(int,char[],int) -> isValidWordNative
    int getSuggestionsNative(int,int[],int,char[],int[],int,int,int,int,int[],int) -> getSuggestionsNative
    void loadDictionary() -> a
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void finalize() -> finalize
    android.content.Context access$0(com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary) -> a
    int access$1(com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary) -> b
    void access$2(com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary,android.content.Context,int[]) -> a
com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary$LoadDictionaryTask -> com.anysoftkeyboard.dictionaries.b:
    com.anysoftkeyboard.dictionaries.ResourceBinaryDictionary this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.SQLiteUserDictionaryBase -> com.anysoftkeyboard.dictionaries.k:
    com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection mStorage -> c
    void loadDictionaryAsync() -> d
    com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection createStorage() -> e
    void AddWordToStorage(java.lang.String,int) -> b
    void closeAllResources() -> c
com.anysoftkeyboard.dictionaries.SafeUserDictionary -> com.anysoftkeyboard.dictionaries.s:
    com.anysoftkeyboard.AnyKeyboardContextProvider mAnyContext -> a
    com.anysoftkeyboard.dictionaries.UserDictionaryBase mActualDictionary -> b
    java.lang.Object mUpdatingLock -> c
    boolean mUpdatingDictionary -> d
    java.lang.String mLocale -> e
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void loadDictionary() -> a
    void addWord(java.lang.String,int) -> a
    void access$0(com.anysoftkeyboard.dictionaries.SafeUserDictionary) -> a
    java.lang.Object access$1(com.anysoftkeyboard.dictionaries.SafeUserDictionary) -> b
    void access$2$33a3af(com.anysoftkeyboard.dictionaries.SafeUserDictionary) -> c
com.anysoftkeyboard.dictionaries.SafeUserDictionary$LoadDictionaryTask -> com.anysoftkeyboard.dictionaries.e:
    com.anysoftkeyboard.dictionaries.SafeUserDictionary this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.Suggest -> com.anysoftkeyboard.dictionaries.m:
    com.anysoftkeyboard.dictionaries.Dictionary mMainDict -> a
    com.anysoftkeyboard.dictionaries.AutoText mAutoText -> b
    com.anysoftkeyboard.dictionaries.Dictionary mUserDictionary -> c
    com.anysoftkeyboard.dictionaries.Dictionary mAutoDictionary -> d
    com.anysoftkeyboard.dictionaries.Dictionary mContactsDictionary -> e
    int mPrefMaxSuggestions -> f
    int[] mPriorities -> g
    java.util.List mSuggestions -> h
    java.util.List mStringPool -> i
    boolean mHaveCorrection -> j
    java.lang.CharSequence mOriginalWord -> k
    java.lang.String mLowerOriginalWord -> l
    boolean mIsFirstCharCapitalized -> m
    boolean mIsAllUpperCase -> n
    boolean mAutoTextEnabled -> o
    boolean mMainDictioanryEnabled -> p
    void setCorrectionMode(boolean,boolean) -> a
    void setUserDictionary(com.anysoftkeyboard.dictionaries.Dictionary) -> a
    void setMainDictionary(com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder) -> a
    void setAutoDictionary(com.anysoftkeyboard.dictionaries.Dictionary) -> b
    boolean haveSufficientCommonality(java.lang.String,java.lang.CharSequence) -> a
    java.util.List getSuggestions$49eadccd(com.anysoftkeyboard.WordComposer) -> a
    boolean hasMinimalCorrection() -> a
    boolean addWord(char[],int,int,int) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
com.anysoftkeyboard.dictionaries.TextEntryState -> com.anysoftkeyboard.dictionaries.l:
    boolean LOGGING -> a
    int sBackspaceCount -> b
    int sAutoSuggestCount -> c
    int sAutoSuggestUndoneCount -> d
    int sManualSuggestCount -> e
    int sWordNotInDictionaryCount -> f
    int sSessionCount -> g
    int sTypedChars -> h
    int sActualChars -> i
    com.anysoftkeyboard.dictionaries.TextEntryState$State sState -> j
    java.io.FileOutputStream sKeyLocationFile -> k
    java.io.FileOutputStream sUserActionFile -> l
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State -> m
    void newSession(android.content.Context) -> a
    void endSession() -> a
    void acceptedDefault(java.lang.CharSequence,java.lang.CharSequence) -> a
    void acceptedTyped$76bab119() -> b
    void acceptedSuggestion(java.lang.CharSequence,java.lang.CharSequence) -> b
    void typedCharacter(char,boolean) -> a
    void backspace() -> c
    void reset() -> d
    com.anysoftkeyboard.dictionaries.TextEntryState$State getState() -> e
    boolean isCorrecting() -> f
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State() -> g
com.anysoftkeyboard.dictionaries.TextEntryState$State -> com.anysoftkeyboard.dictionaries.a:
    com.anysoftkeyboard.dictionaries.TextEntryState$State UNKNOWN -> a
    com.anysoftkeyboard.dictionaries.TextEntryState$State START -> b
    com.anysoftkeyboard.dictionaries.TextEntryState$State IN_WORD -> c
    com.anysoftkeyboard.dictionaries.TextEntryState$State ACCEPTED_DEFAULT -> d
    com.anysoftkeyboard.dictionaries.TextEntryState$State PICKED_SUGGESTION -> e
    com.anysoftkeyboard.dictionaries.TextEntryState$State PUNCTUATION_AFTER_WORD -> f
    com.anysoftkeyboard.dictionaries.TextEntryState$State PUNCTUATION_AFTER_ACCEPTED -> g
    com.anysoftkeyboard.dictionaries.TextEntryState$State SPACE_AFTER_ACCEPTED -> h
    com.anysoftkeyboard.dictionaries.TextEntryState$State SPACE_AFTER_PICKED -> i
    com.anysoftkeyboard.dictionaries.TextEntryState$State UNDO_COMMIT -> j
    com.anysoftkeyboard.dictionaries.TextEntryState$State CORRECTING -> k
    com.anysoftkeyboard.dictionaries.TextEntryState$State PICKED_CORRECTION -> l
    com.anysoftkeyboard.dictionaries.TextEntryState$State[] ENUM$VALUES -> m
    com.anysoftkeyboard.dictionaries.TextEntryState$State[] values() -> values
    com.anysoftkeyboard.dictionaries.TextEntryState$State valueOf(java.lang.String) -> valueOf
com.anysoftkeyboard.dictionaries.UserDictionaryBase -> com.anysoftkeyboard.dictionaries.g:
    com.anysoftkeyboard.AnyKeyboardContextProvider mAnyContext -> c
    android.content.Context mContext -> a
    com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray mRoots -> d
    int mMaxDepth -> e
    int mInputLength -> f
    char[] mWordBuilder -> g
    boolean mUpdatingDictionary -> h
    java.lang.Object mUpdatingLock -> i
    boolean mRequiresReload -> b
    char[] BASE_CHARS -> j
    void close() -> b
    void closeAllResources() -> c
    void loadDictionary() -> a
    void loadDictionaryAsync() -> d
    void addWord(java.lang.String,int) -> a
    void AddWordToStorage(java.lang.String,int) -> b
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    boolean isValidWordRec(com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray,java.lang.CharSequence,int,int) -> a
    char toLowerCase(char) -> a
    void getWordsRec(com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray,com.anysoftkeyboard.WordComposer,char[],int,boolean,float,int,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    void addWordFromStorage(java.lang.String,int) -> c
    void addWordRec(com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray,java.lang.String,int,int) -> a
    int getWordFrequency(java.lang.CharSequence) -> b
    int getWordFrequencyRec(com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray,java.lang.CharSequence,int,int) -> b
    java.lang.Object access$0(com.anysoftkeyboard.dictionaries.UserDictionaryBase) -> a
    void access$1$40d05bd5(com.anysoftkeyboard.dictionaries.UserDictionaryBase) -> b
com.anysoftkeyboard.dictionaries.UserDictionaryBase$LoadDictionaryTask -> com.anysoftkeyboard.dictionaries.h:
    com.anysoftkeyboard.dictionaries.UserDictionaryBase this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.UserDictionaryBase$Node -> com.anysoftkeyboard.dictionaries.x:
    char code -> a
    int frequency -> b
    boolean terminal -> c
    com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray children -> d
com.anysoftkeyboard.dictionaries.UserDictionaryBase$NodeArray -> com.anysoftkeyboard.dictionaries.n:
    com.anysoftkeyboard.dictionaries.UserDictionaryBase$Node[] data -> a
    int length -> b
com.anysoftkeyboard.keyboardextensions.KeyboardExtension -> com.anysoftkeyboard.c.a:
    int mKeyboardResId -> a
    int mExtensionType -> b
    int getKeyboardResId() -> a
    int getExtensionType() -> b
com.anysoftkeyboard.keyboardextensions.KeyboardExtensionFactory -> com.anysoftkeyboard.c.b:
    com.anysoftkeyboard.keyboardextensions.KeyboardExtensionFactory msInstance -> b
    com.anysoftkeyboard.keyboardextensions.KeyboardExtension getCurrentKeyboardExtension(com.anysoftkeyboard.AnyKeyboardContextProvider,int) -> a
    java.util.ArrayList getAllAvailableExtensions(android.content.Context,int) -> a
    boolean isEventRequiresViewReset$14d1abca() -> b
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.keyboards.AnyKeyboard -> com.anysoftkeyboard.keyboards.f:
    int mShiftState -> d
    int mControlState -> e
    com.anysoftkeyboard.keyboards.Keyboard$Key mShiftKey -> f
    com.anysoftkeyboard.keyboards.Keyboard$Key mControlKey -> g
    com.anysoftkeyboard.keyboards.AnyKeyboard$EnterKey mEnterKey -> h
    boolean mRightToLeftLayout -> i
    boolean mTopRowWasCreated -> j
    boolean mBottomRowWasCreated -> k
    int mGenericRowsHeight -> l
    int mTopRowKeysCount -> m
    int mMaxGenericRowsWidth -> n
    com.anysoftkeyboard.keyboards.KeyboardCondensor mKeyboardCondensor -> o
    int mKeyboardActionType -> p
    void loadKeyboard(com.anysoftkeyboard.keyboards.KeyboardDimens) -> a
    void addGenericRows$43d5def5(int,com.anysoftkeyboard.keyboards.KeyboardDimens) -> a
    void fixKeyboardDueToGenericRow(com.anysoftkeyboard.keyboards.AnyKeyboard$KeyboardMetadata,int) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard$KeyboardMetadata addKeyboardRow(android.content.Context,int,int,com.anysoftkeyboard.keyboards.KeyboardDimens) -> a
    int getHeight() -> c
    int getMinWidth() -> d
    com.anysoftkeyboard.AnyKeyboardContextProvider getASKContext() -> g
    android.content.Context getKeyboardContext() -> h
    java.lang.String getDefaultDictionaryLocale() -> i
    com.anysoftkeyboard.keyboards.Keyboard$Key createKeyFromXml(com.anysoftkeyboard.AnyKeyboardContextProvider,android.content.res.Resources,com.anysoftkeyboard.keyboards.Keyboard$Row,com.anysoftkeyboard.keyboards.KeyboardDimens,int,int,android.content.res.XmlResourceParser) -> a
    com.anysoftkeyboard.keyboards.Keyboard$Row createRowFromXml(com.anysoftkeyboard.AnyKeyboardContextProvider,android.content.res.Resources,android.content.res.XmlResourceParser) -> a
    boolean isInnerWordLetter(char) -> a
    java.util.HashSet getSentenceSeparators() -> j
    void setImeOptions(android.content.res.Resources,android.view.inputmethod.EditorInfo) -> a
    int getKeyboardNameResId() -> k
    java.lang.String getKeyboardName() -> l
    boolean isLeftToRightLanguage() -> m
    int getKeyboardIconResId() -> n
    void setShiftLocked(boolean) -> b
    boolean isShifted() -> e
    boolean setShifted(boolean) -> a
    void setShiftViewAsState() -> u
    boolean isShiftLocked() -> o
    boolean isControl() -> p
    boolean setControl(boolean) -> c
    boolean isControlLocked() -> q
    void setPopupKeyChars(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    int getKeyboardActionType() -> r
    java.lang.String getKeyboardPrefId() -> s
    int getKeyboardMode() -> t
    void setCondensedKeys(boolean) -> d
com.anysoftkeyboard.keyboards.AnyKeyboard$AnyKey -> com.anysoftkeyboard.keyboards.k:
    int[] KEY_STATE_FUNCTIONAL_NORMAL -> u
    int[] KEY_STATE_FUNCTIONAL_PRESSED -> v
    int[] shiftedCodes -> w
    int longPressCode -> t
    boolean mFunctionalKey -> x
    boolean mEnabled -> y
    void enable() -> d
    void disable() -> e
    boolean isInside(int,int) -> a
    void setAsFunctional() -> f
    int[] getCurrentDrawableState() -> c
com.anysoftkeyboard.keyboards.AnyKeyboard$EnterKey -> com.anysoftkeyboard.keyboards.r:
    int[] KEY_STATE_ACTION_NORMAL -> u
    int[] KEY_STATE_ACTION_PRESSED -> v
    int mOriginalHeight -> w
    void disable() -> e
    void enable() -> d
    int[] getCurrentDrawableState() -> c
com.anysoftkeyboard.keyboards.AnyKeyboard$HardKeyboardAction -> com.anysoftkeyboard.keyboards.l:
    int getKeyCode() -> a
    boolean isAltActive() -> b
    boolean isShiftActive() -> c
    void setNewKeyCode(int) -> a
com.anysoftkeyboard.keyboards.AnyKeyboard$HardKeyboardTranslator -> com.anysoftkeyboard.keyboards.h:
    void translatePhysicalCharacter(com.anysoftkeyboard.keyboards.AnyKeyboard$HardKeyboardAction) -> a
com.anysoftkeyboard.keyboards.AnyKeyboard$KeyboardMetadata -> com.anysoftkeyboard.keyboards.i:
    int keysCount -> a
    int rowHeight -> b
    int rowWidth -> c
    int verticalGap -> d
    boolean isTopRow -> e
com.anysoftkeyboard.keyboards.AnyPopupKeyboard -> com.anysoftkeyboard.keyboards.o:
    int mAdditionalWidth -> d
    boolean mOneKeyPressPopup -> e
    java.util.HashSet getSentenceSeparators() -> j
    int getMinWidth() -> d
    java.lang.String getDefaultDictionaryLocale() -> i
    int getKeyboardNameResId() -> k
    int getKeyboardIconResId() -> n
    java.lang.String getKeyboardPrefId() -> s
    boolean isOneKeyEventPopup() -> u
    void setIsOneKeyEventPopup(boolean) -> e
    void addGenericRows$43d5def5(int,com.anysoftkeyboard.keyboards.KeyboardDimens) -> a
com.anysoftkeyboard.keyboards.ExternalAnyKeyboard -> com.anysoftkeyboard.keyboards.x:
    java.lang.String mPrefId -> d
    int mNameResId -> e
    int mIconId -> f
    java.lang.String mDefaultDictionary -> g
    com.anysoftkeyboard.keyboards.HardKeyboardSequenceHandler mHardKeyboardTranslator -> h
    java.util.HashSet mAdditionalIsLetterExceptions -> i
    java.util.HashSet mSentenceSeparators -> j
    com.anysoftkeyboard.keyboardextensions.KeyboardExtension mExtensionLayout -> k
    void setExtensionLayout$1ba72e20() -> v
    com.anysoftkeyboard.keyboardextensions.KeyboardExtension getExtensionLayout() -> w
    com.anysoftkeyboard.keyboards.HardKeyboardSequenceHandler createPhysicalTranslatorFromResourceId(android.content.Context,int) -> a
    int[] getKeyCodesFromPhysicalSequence(java.lang.String) -> a
    java.lang.String getDefaultDictionaryLocale() -> i
    java.lang.String getKeyboardPrefId() -> s
    int getKeyboardIconResId() -> n
    int getKeyboardNameResId() -> k
    void translatePhysicalCharacter(com.anysoftkeyboard.keyboards.AnyKeyboard$HardKeyboardAction) -> a
    boolean isInnerWordLetter(char) -> a
    java.util.HashSet getSentenceSeparators() -> j
    void setPopupKeyChars(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
com.anysoftkeyboard.keyboards.GenericKeyboard -> com.anysoftkeyboard.keyboards.w:
    boolean mDisableKeyPreviews -> d
    boolean disableKeyPreviews() -> u
com.anysoftkeyboard.keyboards.HardKeyboardSequenceHandler -> com.anysoftkeyboard.keyboards.u:
    int[] msQwerty -> a
    long mLastTypedKeyEventTime -> b
    com.anysoftkeyboard.keyboards.KeyEventStateMachine mCurrentSequence -> c
    void addQwertyTranslation(java.lang.String) -> a
    void addSequence(int[],int) -> a
    void addShiftSequence(int[],int) -> b
    void addAltSequence(int[],int) -> c
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State addNewKey(int) -> b
    boolean addSpecialKey(int) -> a
    int getCurrentCharacter(int,com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
com.anysoftkeyboard.keyboards.KeyEventStateMachine -> com.anysoftkeyboard.keyboards.z:
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState start -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$RingBuffer walker -> b
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$RingBuffer walkerhelper -> c
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$RingBuffer walkerunused -> d
    int sequenceLength -> e
    int resultChar -> f
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState addNextState(com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState,int) -> a
    void addSequence(int[],int) -> a
    void addSpecialKeySequence(int[],int,int) -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State addKeyCode(int) -> a
    int getCharacter() -> a
    int getSequenceLength() -> b
    void reset() -> c
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState access$0(com.anysoftkeyboard.keyboards.KeyEventStateMachine) -> a
com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState -> com.anysoftkeyboard.keyboards.v:
    java.util.LinkedList transitions -> a
    int result -> b
    com.anysoftkeyboard.keyboards.KeyEventStateMachine this$0 -> c
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState getNext(int) -> a
    void addNextState(int,com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState) -> a
    void setCharacter(int) -> b
    boolean hasNext() -> a
    int access$0(com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState) -> a
com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventTransition -> com.anysoftkeyboard.keyboards.b:
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState next -> a
    int keyCode -> b
    com.anysoftkeyboard.keyboards.KeyEventStateMachine this$0 -> c
    int access$0(com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventTransition) -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState access$1(com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventTransition) -> b
com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart -> com.anysoftkeyboard.keyboards.q:
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$KeyEventState state -> a
    int iVisibleSequenceLength -> b
    int iSequenceLength -> c
    int resultChar -> d
    int sequenceLength -> e
    int visibleSequenceLength -> f
    com.anysoftkeyboard.keyboards.KeyEventStateMachine this$0 -> g
    void reset() -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State access$0(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart,int) -> a
    void access$1(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart,int) -> b
    int access$2(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart) -> a
    int access$3(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart) -> b
    int access$4(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart) -> c
com.anysoftkeyboard.keyboards.KeyEventStateMachine$RingBuffer -> com.anysoftkeyboard.keyboards.c:
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart[] buffer -> a
    int start -> b
    int end -> c
    int count -> d
    com.anysoftkeyboard.keyboards.KeyEventStateMachine this$0 -> e
    boolean $assertionsDisabled -> f
    boolean hasItem() -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart getItem() -> b
    void putItem(com.anysoftkeyboard.keyboards.KeyEventStateMachine$NFAPart) -> a
    int getCount() -> c
com.anysoftkeyboard.keyboards.KeyEventStateMachine$State -> com.anysoftkeyboard.keyboards.t:
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State RESET -> a
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State REWIND -> b
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State NOMATCH -> c
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State PARTMATCH -> d
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State FULLMATCH -> e
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State[] ENUM$VALUES -> f
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State[] values() -> values
    com.anysoftkeyboard.keyboards.KeyEventStateMachine$State valueOf(java.lang.String) -> valueOf
com.anysoftkeyboard.keyboards.Keyboard -> com.anysoftkeyboard.keyboards.e:
    android.content.Context mKeyboardContext -> a
    com.anysoftkeyboard.AnyKeyboardContextProvider mASKContext -> b
    int mLayoutResId -> d
    int mDefaultHorizontalGap -> e
    int mDefaultWidth -> f
    int mDefaultHeightCode -> g
    int mDefaultVerticalGap -> h
    boolean mShifted -> i
    com.anysoftkeyboard.keyboards.Keyboard$Key mShiftKey -> j
    int mShiftKeyIndex -> k
    int mTotalHeight -> l
    int mTotalWidth -> m
    java.util.List mKeys -> n
    java.util.List mModifierKeys -> o
    int mDisplayWidth -> p
    int mKeyboardMode -> c
    int mCellWidth -> q
    int mCellHeight -> r
    int[][] mGridNeighbors -> s
    int mProximityThreshold -> t
    float SEARCH_DISTANCE -> u
    int getKeyHeightCode$35086326(android.content.res.TypedArray,int) -> a
    java.util.List getKeys() -> a
    int getVerticalGap() -> b
    int getHeight() -> c
    int getMinWidth() -> d
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    void computeNearestNeighbors() -> f
    int[] getNearestKeys(int,int) -> a
    com.anysoftkeyboard.keyboards.Keyboard$Row createRowFromXml(com.anysoftkeyboard.AnyKeyboardContextProvider,android.content.res.Resources,android.content.res.XmlResourceParser) -> a
    com.anysoftkeyboard.keyboards.Keyboard$Key createKeyFromXml(com.anysoftkeyboard.AnyKeyboardContextProvider,android.content.res.Resources,com.anysoftkeyboard.keyboards.Keyboard$Row,com.anysoftkeyboard.keyboards.KeyboardDimens,int,int,android.content.res.XmlResourceParser) -> a
    void loadKeyboard(com.anysoftkeyboard.keyboards.KeyboardDimens) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int) -> a
    int access$0(com.anysoftkeyboard.keyboards.Keyboard) -> a
    int access$1(com.anysoftkeyboard.keyboards.Keyboard) -> b
    int access$2(com.anysoftkeyboard.keyboards.Keyboard) -> c
    int access$3(com.anysoftkeyboard.keyboards.Keyboard) -> d
com.anysoftkeyboard.keyboards.Keyboard$Key -> com.anysoftkeyboard.keyboards.a:
    int[] codes -> a
    java.lang.CharSequence label -> b
    android.graphics.drawable.Drawable icon -> c
